
> misread-facility@0.1.0 dev
> vite --host 127.0.0.1 --port 4173
[2m19:44:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/content/rooms.ts[22m
[2m19:47:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/content/rooms.ts[22m
[2m19:52:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/rules.ts[22m
[2m19:53:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/session.ts[22m
[2m19:53:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/session.ts[22m
[2m19:57:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/session.ts[22m
[2m19:57:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/session.ts[22m
[2m20:04:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/rules.ts[22m
[2m20:05:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/session.ts[22m
[2m20:05:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/content/rooms.ts[22m
[2m20:05:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:05:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:06:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:06:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:06:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:16:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/session.ts[22m
[2m20:19:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/session.ts[22m
[2m20:24:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/session.ts[22m
[2m20:30:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/UiController.ts[22m
[2m20:30:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:30:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:30:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:31:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:32:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:32:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:32:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:32:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:33:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:33:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:33:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:33:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:34:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:34:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
[2m20:38:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/ui/UiController.ts[22m
[2m20:39:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/content/rooms.ts[22m
[2m20:39:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/simulation/session.ts[22m
[2m20:39:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/phaser/scenes/GameScene.ts[22m
